########################################			FUNCTIONS			########################################
&{setSortRole QStandardItemModel::setSortRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.cpp non plain false false  void void setSortRole(int role) [0xc820ad6700] }
&{itemFromIndex QStandardItemModel::itemFromIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * itemFromIndex(const QModelIndex &index) const [0xc820abda80] }
&{itemPrototype QStandardItemModel::itemPrototype commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  const QStandardItem * const QStandardItem * itemPrototype() const [] }
&{mimeData QStandardItemModel::mimeData commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QMimeData * QMimeData * mimeData(const QModelIndexList &indexes) const [0xc820abdf20] }
&{mimeTypes QStandardItemModel::mimeTypes commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QStringList QStringList mimeTypes() const [] }
&{parent QStandardItemModel::parent commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QModelIndex QModelIndex parent(const QModelIndex &child) const [0xc820a40400] }
&{removeColumns QStandardItemModel::removeColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool removeColumns(int column, int count, const QModelIndex &parent) [0xc820a40640 0xc820a406e0 0xc820a407a0] }
&{removeRows QStandardItemModel::removeRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool removeRows(int row, int count, const QModelIndex &parent) [0xc820a40a00 0xc820a40a80 0xc820a40b60] }
&{rowCount QStandardItemModel::rowCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  int int rowCount(const QModelIndex &parent) const [0xc820a40e00] }
&{setColumnCount QStandardItemModel::setColumnCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setColumnCount(int columns) [0xc820a41040] }
&{setData QStandardItemModel::setData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool setData(const QModelIndex &index, const QVariant &value, int role) [0xc820a412a0 0xc820a41380 0xc820a41400] }
&{setHeaderData QStandardItemModel::setHeaderData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool setHeaderData(int section, Qt::Orientation orientation, const QVariant &value, int role) [0xc820a415a0 0xc820a41620 0xc820a416a0 0xc820a41720] }
&{setHorizontalHeaderItem QStandardItemModel::setHorizontalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setHorizontalHeaderItem(int column, QStandardItem *item) [0xc820a41940 0xc820a419c0] }
&{setHorizontalHeaderLabels QStandardItemModel::setHorizontalHeaderLabels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setHorizontalHeaderLabels(const QStringList &labels) [0xc820a41be0] }
&{setItem QStandardItemModel::setItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false true 2 void void setItem(int row, QStandardItem *item) [0xc820a41e20 0xc820a41ea0] }
&{setItem QStandardItemModel::setItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setItem(int row, int column, QStandardItem *item) [0xc820a2c120 0xc820a2c1a0 0xc820a2c220] }
&{setItemData QStandardItemModel::setItemData commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool setItemData(const QModelIndex &index, const QMap<int, QVariant> &roles) [0xc820a2c460 0xc820a2c580] }
&{setItemPrototype QStandardItemModel::setItemPrototype commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setItemPrototype(const QStandardItem *item) [0xc820a2c780] }
&{setItemRoleNames QStandardItemModel::setItemRoleNames commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setItemRoleNames(const QHash<int, QByteArray> &roleNames) [0xc820a2c9a0] }
&{setRowCount QStandardItemModel::setRowCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setRowCount(int rows) [0xc820a2cc60] }
&{setVerticalHeaderItem QStandardItemModel::setVerticalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setVerticalHeaderItem(int row, QStandardItem *item) [0xc820a2ce80 0xc820a2cf00] }
&{setVerticalHeaderLabels QStandardItemModel::setVerticalHeaderLabels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setVerticalHeaderLabels(const QStringList &labels) [0xc820a2d160] }
&{sibling QStandardItemModel::sibling commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QModelIndex QModelIndex sibling(int row, int column, const QModelIndex &idx) const [0xc820a2d3c0 0xc820a2d460 0xc820a2d520] }
&{sort QStandardItemModel::sort commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  void void sort(int column, Qt::SortOrder order) [0xc820a2d780 0xc820a2d840] }
&{supportedDropActions QStandardItemModel::supportedDropActions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  Qt::DropActions Qt::DropActions supportedDropActions() const [] }
&{takeColumn QStandardItemModel::takeColumn commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QList<QStandardItem *> QList<QStandardItem *> takeColumn(int column) [0xc820a2db80] }
&{takeHorizontalHeaderItem QStandardItemModel::takeHorizontalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * takeHorizontalHeaderItem(int column) [0xc820a2dd40] }
&{takeItem QStandardItemModel::takeItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * takeItem(int row, int column) [0xc820a2df20 0xc820a2dfa0] }
&{takeRow QStandardItemModel::takeRow commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QList<QStandardItem *> QList<QStandardItem *> takeRow(int row) [0xc820a201e0] }
&{takeVerticalHeaderItem QStandardItemModel::takeVerticalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * takeVerticalHeaderItem(int row) [0xc820a203a0] }
&{verticalHeaderItem QStandardItemModel::verticalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * verticalHeaderItem(int row) const [0xc820a20560] }
&{~QStandardItemModel QStandardItemModel::~QStandardItemModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non destructor false false   ~QStandardItemModel() [] }
########################################			ENUMS			########################################
