########################################			FUNCTIONS			########################################
&{QPlaceManagerEngine QPlaceManagerEngine::QPlaceManagerEngine commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non constructor false false   QPlaceManagerEngine(const QVariantMap &parameters, QObject *parent) [0xc822a345a0 0xc822a347a0] }
&{initializeCategories QPlaceManagerEngine::initializeCategories commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceReply * QPlaceReply * initializeCategories() [] }
&{locales QPlaceManagerEngine::locales commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QList<QLocale> QList<QLocale> locales() const [] }
&{manager QPlaceManagerEngine::manager commendable protected /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non plain false false  QPlaceManager * QPlaceManager * manager() const [] }
&{managerName QPlaceManagerEngine::managerName commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non plain false false  QString QString managerName() const [] }
&{managerVersion QPlaceManagerEngine::managerVersion commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non plain false false  int int managerVersion() const [] }
&{matchingPlaces QPlaceManagerEngine::matchingPlaces commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceMatchReply * QPlaceMatchReply * matchingPlaces(const QPlaceMatchRequest &request) [0xc8223892a0] }
&{parentCategoryId QPlaceManagerEngine::parentCategoryId commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QString QString parentCategoryId(const QString &categoryId) const [0xc822389540] }
&{placeAdded QPlaceManagerEngine::placeAdded commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void placeAdded(const QString &placeId) [0xc8223897e0] }
&{placeRemoved QPlaceManagerEngine::placeRemoved commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void placeRemoved(const QString &placeId) [0xc822389ae0] }
&{placeUpdated QPlaceManagerEngine::placeUpdated commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void placeUpdated(const QString &placeId) [0xc822389de0] }
&{removeCategory QPlaceManagerEngine::removeCategory commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceIdReply * QPlaceIdReply * removeCategory(const QString &categoryId) [0xc8223a00e0] }
&{removePlace QPlaceManagerEngine::removePlace commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceIdReply * QPlaceIdReply * removePlace(const QString &placeId) [0xc8223a0500] }
&{saveCategory QPlaceManagerEngine::saveCategory commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceIdReply * QPlaceIdReply * saveCategory(const QPlaceCategory &category, const QString &parentId) [0xc8223a0900 0xc8223a0a40] }
&{savePlace QPlaceManagerEngine::savePlace commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceIdReply * QPlaceIdReply * savePlace(const QPlace &place) [0xc8223a0ee0] }
&{search QPlaceManagerEngine::search commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceSearchReply * QPlaceSearchReply * search(const QPlaceSearchRequest &request) [0xc8223a1480] }
&{searchSuggestions QPlaceManagerEngine::searchSuggestions commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceSearchSuggestionReply * QPlaceSearchSuggestionReply * searchSuggestions(const QPlaceSearchRequest &request) [0xc8223a1b00] }
&{setLocales QPlaceManagerEngine::setLocales commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  void void setLocales(const QList<QLocale> &locales) [0xc8223b60c0] }
&{~QPlaceManagerEngine QPlaceManagerEngine::~QPlaceManagerEngine commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure destructor false false   ~QPlaceManagerEngine() [] }
########################################			ENUMS			########################################
