########################################			FUNCTIONS			########################################
&{QXmlDefaultHandler QXmlDefaultHandler::QXmlDefaultHandler commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.cpp non constructor false false   QXmlDefaultHandler() [] }
&{resolveEntity QXmlDefaultHandler::resolveEntity commendable unsupported_CppInput /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool resolveEntity(const QString &publicId, const QString &systemId, QXmlInputSource *&ret) [0xc82325a400 0xc82325a500 0xc82325a5e0] }
&{setDocumentLocator QXmlDefaultHandler::setDocumentLocator commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  void void setDocumentLocator(QXmlLocator *locator) [0xc82325a8c0] }
&{skippedEntity QXmlDefaultHandler::skippedEntity commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool skippedEntity(const QString &name) [0xc82325aae0] }
&{startCDATA QXmlDefaultHandler::startCDATA commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startCDATA() [] }
&{startDTD QXmlDefaultHandler::startDTD commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startDTD(const QString &name, const QString &publicId, const QString &systemId) [0xc82325afa0 0xc82325b040 0xc82325b120] }
&{startDocument QXmlDefaultHandler::startDocument commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startDocument() [] }
&{startElement QXmlDefaultHandler::startElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startElement(const QString &namespaceURI, const QString &localName, const QString &qName, const QXmlAttributes &atts) [0xc82325b500 0xc82325b5c0 0xc82325b6c0 0xc82325b780] }
&{startEntity QXmlDefaultHandler::startEntity commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startEntity(const QString &name) [0xc82325b9e0] }
&{startPrefixMapping QXmlDefaultHandler::startPrefixMapping commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startPrefixMapping(const QString &prefix, const QString &uri) [0xc82325bc00 0xc82325bc80] }
&{unparsedEntityDecl QXmlDefaultHandler::unparsedEntityDecl commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool unparsedEntityDecl(const QString &name, const QString &publicId, const QString &systemId, const QString &notationName) [0xc82325bea0 0xc82325bf40 0xc82325bfe0 0xc82333c0a0] }
&{warning QXmlDefaultHandler::warning commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool warning(const QXmlParseException &exception) [0xc82333c300] }
########################################			ENUMS			########################################
