########################################			FUNCTIONS			########################################
&{QItemSelectionModel QItemSelectionModel::QItemSelectionModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non constructor false false   QItemSelectionModel(QAbstractItemModel *model) [0xc82047f860] }
&{hasSelection QItemSelectionModel::hasSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  bool bool hasSelection() const [] }
&{isColumnSelected QItemSelectionModel::isColumnSelected commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  bool bool isColumnSelected(int column, const QModelIndex &parent) const [0xc82048d4c0 0xc82048d560] }
&{isRowSelected QItemSelectionModel::isRowSelected commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  bool bool isRowSelected(int row, const QModelIndex &parent) const [0xc82048d700 0xc82048d7a0] }
&{isSelected QItemSelectionModel::isSelected commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  bool bool isSelected(const QModelIndex &index) const [0xc82048d9e0] }
&{model QItemSelectionModel::model commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false true 2 QAbstractItemModel * QAbstractItemModel * model() [] }
&{model QItemSelectionModel::model commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  const QAbstractItemModel * const QAbstractItemModel * model() const [] }
&{modelChanged QItemSelectionModel::modelChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non signal false false  void void modelChanged(QAbstractItemModel *model) [0xc82048dec0] }
&{reset QItemSelectionModel::reset commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h impure slot false false  void void reset() [] }
&{rowIntersectsSelection QItemSelectionModel::rowIntersectsSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  bool bool rowIntersectsSelection(int row, const QModelIndex &parent) const [0xc82049e1c0 0xc82049e260] }
&{select QItemSelectionModel::select commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h impure slot false true 2 void void select(const QItemSelection &selection, QItemSelectionModel::SelectionFlags command) [0xc82049e480 0xc82049e540] }
&{select QItemSelectionModel::select commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h impure slot false false  void void select(const QModelIndex &index, QItemSelectionModel::SelectionFlags command) [0xc82049e740 0xc82049e800] }
&{selectedColumns QItemSelectionModel::selectedColumns commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  QModelIndexList QModelIndexList selectedColumns(int row) const [0xc82049e960] }
&{selectedIndexes QItemSelectionModel::selectedIndexes commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  QModelIndexList QModelIndexList selectedIndexes() const [] }
&{selectedRows QItemSelectionModel::selectedRows commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  QModelIndexList QModelIndexList selectedRows(int column) const [0xc82049eb60] }
&{selection QItemSelectionModel::selection commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  const QItemSelection const QItemSelection selection() const [] }
&{selectionChanged QItemSelectionModel::selectionChanged commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non signal false false  void void selectionChanged(const QItemSelection &selected, const QItemSelection &deselected) [0xc82049ee40 0xc82049ef20] }
&{setCurrentIndex QItemSelectionModel::setCurrentIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h impure slot false false  void void setCurrentIndex(const QModelIndex &index, QItemSelectionModel::SelectionFlags command) [0xc82049f0e0 0xc82049f1a0] }
&{setModel QItemSelectionModel::setModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  void void setModel(QAbstractItemModel *model) [0xc82049f380] }
&{~QItemSelectionModel QItemSelectionModel::~QItemSelectionModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h impure destructor false false   ~QItemSelectionModel() [] }
########################################			ENUMS			########################################
&{SelectionFlag QItemSelectionModel::SelectionFlag commendable public QItemSelectionModel::SelectionFlags [0xc82047f080 0xc82047f100 0xc82047f180 0xc82047f200 0xc82047f2a0 0xc82047f320 0xc82047f3a0 0xc82047f420 0xc82047f4c0 0xc82047f540 0xc82047f5c0] false}
